,location index,lat,lon,location
0,0,-38.10061739,145.4883256,"1110 Koo Wee Rup Rd, Pakenham VIC 3810, Australia"
1,1,-38.06260449,145.3674737,"24 Hartsmere Dr, Berwick VIC 3806, Australia"
2,2,-38.35782206,144.7571346,"540A Melbourne Rd, Sorrento VIC 3943, Australia"
3,3,-38.35518626,144.7527764,"633A Melbourne Rd, Sorrento VIC 3943, Australia"
4,4,-38.35195016,144.9189121,"757 B110, Rosebud VIC 3939, Australia"
5,5,-38.35883054,144.893448,"1337 Nepean Hwy, Rosebud VIC 3939, Australia"
6,6,-38.36279773,144.8795499,"1577 Point Nepean Rd, Capel Sound VIC 3940, Australia"
7,7,-38.36627959,144.8030569,"2605 Point Nepean Rd, Rye VIC 3941, Australia"
8,8,-38.36480409,144.7964164,"2675 Point Nepean Rd, Rye VIC 3941, Australia"
9,9,-38.37085143,144.83762,"Rye VIC 3941, Australia"
10,10,-38.37751179999999,144.8890047,"190 Boneo Rd, Capel Sound VIC 3940, Australia"
11,11,-38.36339344,144.87707419999998,"1607 Point Nepean Rd, Capel Sound VIC 3940, Australia"
12,12,-37.78730624,144.9216184,"564A Racecourse Rd, Flemington VIC 3031, Australia"
13,13,-37.7893969,144.94229230000002,"1 Southgate St, Parkville VIC 3052, Australia"
14,14,-37.78770826,144.9258717,"442 Racecourse Rd, Flemington VIC 3031, Australia"
15,15,-37.78807331,144.92922230000002,"340 Racecourse Rd, Flemington VIC 3031, Australia"
16,16,-37.78900814,144.9391397,"70 Racecourse Rd, North Melbourne VIC 3051, Australia"
17,17,-37.78933386,144.942165,"72a State Route 60, Parkville VIC 3052, Australia"
18,18,-37.78937027,144.94235419999998,"1 Southgate St, Parkville VIC 3052, Australia"
19,19,-37.83525117,144.9345042,"410 State Route 33, Port Melbourne VIC 3207, Australia"
20,20,-37.78897348,144.9388386,"70 State Route 83, North Melbourne VIC 3051, Australia"
21,21,-37.89571794,145.2936195,"Unit 3/79 Glenfern Rd, Ferntree Gully VIC 3156, Australia"
22,22,-37.80435274,145.03769430000003,"365 High St, Kew VIC 3101, Australia"
23,23,-37.83257778,144.95327509999998,"236 York St, South Melbourne VIC 3205, Australia"
24,24,-37.85652016,145.2678593,"165 State Route 7, Bayswater VIC 3153, Australia"
25,25,-37.85962155,145.2672744,"178 State Route 7, Boronia VIC 3155, Australia"
26,26,-37.80101901,144.9695489,"5 Grattan St, Carlton VIC 3053, Australia"
27,27,-37.80085244,144.96802160000001,"44 Grattan St, Carlton VIC 3053, Australia"
28,28,-37.81333714,145.3336477,"27 Canterbury Rd, Montrose VIC 3765, Australia"
29,29,-38.14729632,145.1247928,"51 Davey St, Frankston VIC 3199, Australia"
30,30,-37.78182429,145.2932755,"125 State Route 5, Croydon VIC 3136, Australia"
31,31,-37.776014200000006,145.2943605,"58 Dorset Rd, Croydon VIC 3136, Australia"
32,32,-37.91387237,145.1212381,"1456 State Route 18, Oakleigh East VIC 3166, Australia"
33,33,-38.06539186,145.2001646,"795 Frankston - Dandenong Rd, Bangholme VIC 3175, Australia"
34,34,-37.83522313,144.92406709999997,"324 Williamstown Rd, Port Melbourne VIC 3207, Australia"
35,35,-37.79112941,144.9856797,"1 Queens Parade, Clifton Hill VIC 3068, Australia"
36,36,-37.92151599,145.1384033,"Clayton VIC 3168, Australia"
37,37,-37.84117507,145.0092891,"444 State Route 26, Toorak VIC 3142, Australia"
38,38,-37.52666619,144.9476328,"1324 Hume Fwy, Kalkallo VIC 3064, Australia"
39,39,-37.74403322,144.70067749999998,"Hopkins Rd, Rockbank VIC 3335, Australia"
40,40,-37.75309793,144.7038004,"Hopkins Rd, Rockbank VIC 3335, Australia"
41,41,-37.76411441,144.9230352,"705 Mt Alexander Rd, Moonee Ponds VIC 3039, Australia"
42,42,-37.73312671,144.921421,"5 Vernon St, Strathmore VIC 3041, Australia"
43,43,-37.68806115,145.1426953,"311 State Route 57, Diamond Creek VIC 3089, Australia"
44,44,-37.69164902,145.09101030000002,"2 Goolgung Grove, Greensborough VIC 3088, Australia"
45,45,-37.70454566,145.1024306,"73-79 Grimshaw St, Greensborough VIC 3088, Australia"
46,46,-37.87249457,145.1508606,"598 State Route 24, Glen Waverley VIC 3150, Australia"
47,47,-37.872361600000005,145.1497434,"653 State Route 24, Glen Waverley VIC 3150, Australia"
48,48,-37.89151449,145.1072612,"578 Huntingdale Rd, Mount Waverley VIC 3149, Australia"
49,49,-37.88806797,145.107924,"75 Huntingdale Rd, Chadstone VIC 3148, Australia"
50,50,-37.89738945,145.1106779,"113 State Route 22, Oakleigh East VIC 3166, Australia"
51,51,-37.90483435,145.1737635,"Wheelers Hill VIC 3150, Australia"
52,52,-37.83457724,145.20308169999998,"696 State Route 32, Vermont VIC 3133, Australia"
53,53,-37.833102600000004,145.15929350000002,"1A Lagoona Ct, Blackburn VIC 3130, Australia"
54,54,-37.84347967,145.206408,"95 Boronia Rd, Vermont VIC 3133, Australia"
55,55,-37.78590958,144.8590864,"62 Melon St, Braybrook VIC 3019, Australia"
56,56,-37.78597424,144.85898490000002,"93 State Route 38, Braybrook VIC 3019, Australia"
57,57,-37.78675402,144.8320191,"1 Dickson St, Sunshine VIC 3020, Australia"
58,58,-37.79814125,144.84982,"227A Sunshine Rd, Tottenham VIC 3012, Australia"
59,59,-37.79696386,144.8394821,"280 State Route 32, Sunshine VIC 3020, Australia"
60,60,-37.77637273,144.8233056,"Albion VIC 3020, Australia"
61,61,-37.77648982,144.8232059,"Albion VIC 3020, Australia"
62,62,-37.79910769,144.89214740000003,"97-99, Footscray Rd, Footscray VIC 3011, Australia"
63,63,-37.80040253,144.8620159,"8 Dempster St, West Footscray VIC 3012, Australia"
64,64,-38.02220571,145.0986231,"91 State Route 3, Aspendale VIC 3195, Australia"
65,65,-38.02577204,145.1010098,"130 Nepean Hwy, Aspendale VIC 3195, Australia"
66,66,-37.91319893,145.12515159999998,"1734 Princes Hwy, Clayton VIC 3168, Australia"
67,67,-38.05304493,145.20784519999998,"497 Frankston - Dandenong Rd, Dandenong South VIC 3175, Australia"
68,68,-37.96102532,145.15054519999998,"388 Springvale Rd, Springvale VIC 3171, Australia"
69,69,-37.95436878,145.1802303,"528 Princes Hwy, Noble Park North VIC 3174, Australia"
70,70,-37.91301607,145.125098,"Unit 2/1943 Dandenong Rd, Clayton VIC 3168, Australia"
71,71,-37.90459394,145.1705733,"Wheelers Hill VIC 3150, Australia"
72,72,-37.937714299999996,145.19284430000002,"366 State Route 16, Mulgrave VIC 3170, Australia"
73,73,-38.01271254,145.1591823,"185 Hutton Rd, Keysborough VIC 3173, Australia"
74,74,-37.95286653,145.0128835,"Sandringham VIC 3191, Australia"
75,75,-37.95363852,145.0194502,"Unit 1/184 Bay Rd, Sandringham VIC 3191, Australia"
76,76,-37.97987323,145.0340722,"122 Reserve Rd, Beaumaris VIC 3193, Australia"
77,77,-37.97898827,145.0342416,"130 Reserve Rd, Beaumaris VIC 3193, Australia"
78,78,-37.98001952,145.05300549999998,"97 Charman Rd, Beaumaris VIC 3193, Australia"
79,79,-37.98538483,145.05197900000002,"2A Charman Rd, Mentone VIC 3194, Australia"
80,80,-37.99612714,145.0836316,"422 Nepean Highway Service Road, Parkdale VIC 3195, Australia"
81,81,-37.64331048,145.02637959999998,"High St, Epping VIC 3076, Australia"
82,82,-37.64372251,145.0263034,"827-835 High St, Epping VIC 3076, Australia"
83,83,-38.3691369,144.8894494,"Unit 2/89 Boneo Rd, Rosebud VIC 3939, Australia"
84,84,-38.37093223,144.83645080000002,"Unit 2/32 Richardson St, Rye VIC 3941, Australia"
85,85,-38.32945382,144.98570680000003,"Unit 17/113 Country Club Dr, Safety Beach VIC 3936, Australia"
86,86,-38.37950785,144.7951403,"186 Melbourne Rd, Rye VIC 3941, Australia"
87,87,-38.37369944,144.8138504,"Rye VIC 3941, Australia"
88,88,-37.78844996,144.933782,"208 Racecourse Rd, Kensington VIC 3031, Australia"
89,89,-37.79368426,145.0070023,"M3, Fairfield VIC 3078, Australia"
90,90,-37.99872543,145.0837959,"387 Nepean Highway Service Road, Mordialloc VIC 3195, Australia"
91,91,-37.6892085,144.6051814,"2306 Melton Hwy, Melton VIC 3337, Australia"
92,92,-37.97831932,145.07210780000003,"119 State Route 15, Mentone VIC 3194, Australia"
93,93,-37.84828193,145.0766606,"1134 Toorak Rd, Camberwell VIC 3124, Australia"
94,94,-37.85605619,145.1800689,"491 Burwood Hwy, Vermont South VIC 3133, Australia"
95,95,-37.82730955,145.02521919999998,"Hawthorn VIC 3122, Australia"
96,96,-37.63769615,144.80552769999997,"83 Bulla Rd, Bulla VIC 3428, Australia"
97,97,-37.63744494,144.805157,"84 Bulla Rd, Bulla VIC 3428, Australia"
98,98,-37.82355237,145.297222,"Bayswater North VIC 3153, Australia"
99,99,-37.82340147,145.2972639,"72 Canterbury Rd, Bayswater North VIC 3153, Australia"
100,100,-37.65967343,145.03044939999998,"343 Dalton Rd, Epping VIC 3076, Australia"
101,101,-37.81102797,144.8177446,"175 State Route 32, Sunshine West VIC 3020, Australia"
102,102,-37.81102234,144.81789780000003,"174 State Route 32, Sunshine West VIC 3020, Australia"
103,103,-37.69555982,145.0169282,"55 State Route 48, Reservoir VIC 3073, Australia"
104,104,-37.75887032,144.74743830000003,"Cnr Panamax Dr &, Ballarat Rd, Caroline Springs VIC 3023, Australia"
105,105,-37.75643896,144.73994319999997,"1183-1199 Western Hwy, Ravenhall VIC 3023, Australia"
106,106,-37.81582668,145.3255885,"73 Canterbury Rd, Montrose VIC 3765, Australia"
107,107,-37.71498982,145.0079041,"319 State Route 45, Reservoir VIC 3073, Australia"
108,108,-37.71898973,145.14621330000003,"71 Bridge St, Eltham VIC 3095, Australia"
109,109,-37.72970881,145.005446,"648 State Route 29, Reservoir VIC 3073, Australia"
110,110,-37.72974724,145.0054383,"648 State Route 29, Reservoir VIC 3073, Australia"
111,111,-37.72849988,145.054677,"4 Research Ave, Bundoora VIC 3083, Australia"
112,112,-37.72768626,145.05277959999998,"704 Waterdale Rd, Bundoora VIC 3083, Australia"
113,113,-37.74093320000001,145.03695980000003,"216 Southern Rd, Heidelberg West VIC 3081, Australia"
114,114,-37.74150261,145.0409676,"165-167 Southern Rd, Heidelberg West VIC 3081, Australia"
115,115,-37.76532644,145.04630569999998,"279 State Route 46, Ivanhoe VIC 3079, Australia"
116,116,-37.76450268,145.04678280000002,"289 Upper Heidelberg Rd, Ivanhoe VIC 3079, Australia"
117,117,-37.77541135,144.9898034,"17 Clarke St, Northcote VIC 3070, Australia"
118,118,-37.77442431,144.99035800000001,"76 State Route 45, Northcote VIC 3070, Australia"
119,119,-37.81808894,145.1647415,"259 Whitehorse Rd, Blackburn VIC 3130, Australia"
120,120,-37.87597744,145.1818465,"947 High St Rd, Glen Waverley VIC 3150, Australia"
121,121,-37.80053104,144.8892021,"Footscray VIC 3011, Australia"
122,122,-37.80556425,144.90581640000002,"100 Moreland St, Footscray VIC 3011, Australia"
123,123,-37.7927167,144.8628631,"South Rd, Braybrook VIC 3019, Australia"
124,124,-37.79205807,144.8575084,"Braybrook VIC 3019, Australia"
125,125,-37.79893589,144.89226580000002,"97 Geelong Rd, Footscray VIC 3011, Australia"
126,126,-37.79897905,144.89320080000002,"320 Barkly St, Footscray VIC 3011, Australia"
127,127,-37.80221409,144.8867077,"225 State Route 32, Seddon VIC 3011, Australia"
128,128,-37.80219997,144.8865301,"225 Buckley St, Seddon VIC 3011, Australia"
129,129,-37.80548756,144.9052011,"11-17 Napier St, Footscray VIC 3011, Australia"
130,130,-37.80558646,144.86156599999998,"4A Paramount Rd, Tottenham VIC 3012, Australia"
131,131,-37.80517801,144.8616324,"15A Paramount Rd, West Footscray VIC 3012, Australia"
132,132,-37.78971929,144.83140759999998,"89 Hampshire Rd, Sunshine VIC 3020, Australia"
133,133,-37.7887659,144.83169099999998,"134 Hampshire Rd, Sunshine VIC 3020, Australia"
134,134,-37.72784168,144.79389630000003,"200A Taylors Rd, Keilor Downs VIC 3038, Australia"
135,135,-38.0109227,145.1407151,"8 State Route 12, Braeside VIC 3195, Australia"
136,136,-37.95938486,145.2068057,"Unit 10/160 Gladstone Rd, Dandenong North VIC 3175, Australia"
137,137,-37.9614232,145.20642790000002,"179 Gladstone Rd, Dandenong North VIC 3175, Australia"
138,138,-38.00674788,145.086516,"Mordialloc, Melbourne VIC 3195, Australia"
139,139,-38.00659344,145.08639069999998,"Mordialloc, Melbourne VIC 3195, Australia"
140,140,-37.99210487,145.0820064,"372a Nepean Highway Service Road, Parkdale VIC 3195, Australia"
141,141,-37.9826156,145.0711904,"83b Warrigal Rd, Mentone VIC 3194, Australia"
142,142,-37.98815769,145.07036259999998,"41 Warrigal Rd, Mentone VIC 3194, Australia"
143,143,-37.64977799,145.00401730000002,"310 Cooper St, Epping VIC 3076, Australia"
144,144,-37.65500672,145.031288,"Epping VIC 3076, Australia"
145,145,-37.6170535,145.1363024,"50 Barak Parade, Doreen VIC 3754, Australia"
146,146,-37.61998432,145.1357755,"770 Yan Yean Rd, Yarrambat VIC 3091, Australia"
147,147,-37.79407435,145.28068080000003,"5-15 Kent Ave, Croydon VIC 3136, Australia"
148,148,-37.77496071,145.3632756,"350 C401, Mount Evelyn VIC 3796, Australia"
149,149,-37.81143076,145.3387947,"866 Mt Dandenong Rd, Montrose VIC 3765, Australia"
150,150,-37.76892783,145.41253369999998,"40 Victoria Rd, Wandin North VIC 3139, Australia"
